.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   │   └── scene0358_02_vh_clean.segs.json
│   │   ├── scene0359_00
│   │   │   ├── scene0359_00_2d-instance-filt.zip
│   │   │   ├── scene0359_00_2d-instance.zip
│   │   │   ├── scene0359_00_2d-label-filt.zip
│   │   │   ├── scene0359_00_2d-label.zip
│   │   │   ├── scene0359_00.aggregation.json
│   │   │   ├── scene0359_00.sens
│   │   │   ├── scene0359_00.txt
│   │   │   ├── scene0359_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0359_00_vh_clean_2.labels.ply
│   │   │   ├── scene0359_00_vh_clean_2.ply
│   │   │   ├── scene0359_00_vh_clean.aggregation.json
│   │   │   ├── scene0359_00_vh_clean.ply
│   │   │   └── scene0359_00_vh_clean.segs.json
│   │   ├── scene0359_01
│   │   │   ├── scene0359_01_2d-instance-filt.zip
│   │   │   ├── scene0359_01_2d-instance.zip
│   │   │   ├── scene0359_01_2d-label-filt.zip
│   │   │   ├── scene0359_01_2d-label.zip
│   │   │   ├── scene0359_01.aggregation.json
│   │   │   ├── scene0359_01.sens
│   │   │   ├── scene0359_01.txt
│   │   │   ├── scene0359_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0359_01_vh_clean_2.labels.ply
│   │   │   ├── scene0359_01_vh_clean_2.ply
│   │   │   ├── scene0359_01_vh_clean.aggregation.json
│   │   │   ├── scene0359_01_vh_clean.ply
│   │   │   └── scene0359_01_vh_clean.segs.json
│   │   ├── scene0360_00
│   │   │   ├── scene0360_00_2d-instance-filt.zip
│   │   │   ├── scene0360_00_2d-instance.zip
│   │   │   ├── scene0360_00_2d-label-filt.zip
│   │   │   ├── scene0360_00_2d-label.zip
│   │   │   ├── scene0360_00.aggregation.json
│   │   │   ├── scene0360_00.sens
│   │   │   ├── scene0360_00.txt
│   │   │   ├── scene0360_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0360_00_vh_clean_2.labels.ply
│   │   │   ├── scene0360_00_vh_clean_2.ply
│   │   │   ├── scene0360_00_vh_clean.aggregation.json
│   │   │   ├── scene0360_00_vh_clean.ply
│   │   │   └── scene0360_00_vh_clean.segs.json
│   │   ├── scene0361_00
│   │   │   ├── scene0361_00_2d-instance-filt.zip
│   │   │   ├── scene0361_00_2d-instance.zip
│   │   │   ├── scene0361_00_2d-label-filt.zip
│   │   │   ├── scene0361_00_2d-label.zip
│   │   │   ├── scene0361_00.aggregation.json
│   │   │   ├── scene0361_00.sens
│   │   │   ├── scene0361_00.txt
│   │   │   ├── scene0361_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0361_00_vh_clean_2.labels.ply
│   │   │   ├── scene0361_00_vh_clean_2.ply
│   │   │   ├── scene0361_00_vh_clean.aggregation.json
│   │   │   ├── scene0361_00_vh_clean.ply
│   │   │   └── scene0361_00_vh_clean.segs.json
│   │   ├── scene0361_01
│   │   │   ├── scene0361_01_2d-instance-filt.zip
│   │   │   ├── scene0361_01_2d-instance.zip
│   │   │   ├── scene0361_01_2d-label-filt.zip
│   │   │   ├── scene0361_01_2d-label.zip
│   │   │   ├── scene0361_01.aggregation.json
│   │   │   ├── scene0361_01.sens
│   │   │   ├── scene0361_01.txt
│   │   │   ├── scene0361_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0361_01_vh_clean_2.labels.ply
│   │   │   ├── scene0361_01_vh_clean_2.ply
│   │   │   ├── scene0361_01_vh_clean.aggregation.json
│   │   │   ├── scene0361_01_vh_clean.ply
│   │   │   └── scene0361_01_vh_clean.segs.json
│   │   ├── scene0361_02
│   │   │   ├── scene0361_02_2d-instance-filt.zip
│   │   │   ├── scene0361_02_2d-instance.zip
│   │   │   ├── scene0361_02_2d-label-filt.zip
│   │   │   ├── scene0361_02_2d-label.zip
│   │   │   ├── scene0361_02.aggregation.json
│   │   │   ├── scene0361_02.sens
│   │   │   ├── scene0361_02.txt
│   │   │   ├── scene0361_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0361_02_vh_clean_2.labels.ply
│   │   │   ├── scene0361_02_vh_clean_2.ply
│   │   │   ├── scene0361_02_vh_clean.aggregation.json
│   │   │   ├── scene0361_02_vh_clean.ply
│   │   │   └── scene0361_02_vh_clean.segs.json
│   │   ├── scene0362_00
│   │   │   ├── scene0362_00_2d-instance-filt.zip
│   │   │   ├── scene0362_00_2d-instance.zip
│   │   │   ├── scene0362_00_2d-label-filt.zip
│   │   │   ├── scene0362_00_2d-label.zip
│   │   │   ├── scene0362_00.aggregation.json
│   │   │   ├── scene0362_00.sens
│   │   │   ├── scene0362_00.txt
│   │   │   ├── scene0362_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0362_00_vh_clean_2.labels.ply
│   │   │   ├── scene0362_00_vh_clean_2.ply
│   │   │   ├── scene0362_00_vh_clean.aggregation.json
│   │   │   ├── scene0362_00_vh_clean.ply
│   │   │   └── scene0362_00_vh_clean.segs.json
│   │   ├── scene0362_01
│   │   │   ├── scene0362_01_2d-instance-filt.zip
│   │   │   ├── scene0362_01_2d-instance.zip
│   │   │   ├── scene0362_01_2d-label-filt.zip
│   │   │   ├── scene0362_01_2d-label.zip
│   │   │   ├── scene0362_01.aggregation.json
│   │   │   ├── scene0362_01.sens
│   │   │   ├── scene0362_01.txt
│   │   │   ├── scene0362_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0362_01_vh_clean_2.labels.ply
│   │   │   ├── scene0362_01_vh_clean_2.ply
│   │   │   ├── scene0362_01_vh_clean.aggregation.json
│   │   │   ├── scene0362_01_vh_clean.ply
│   │   │   └── scene0362_01_vh_clean.segs.json
│   │   ├── scene0362_02
│   │   │   ├── scene0362_02_2d-instance-filt.zip
│   │   │   ├── scene0362_02_2d-instance.zip
│   │   │   ├── scene0362_02_2d-label-filt.zip
│   │   │   ├── scene0362_02_2d-label.zip
│   │   │   ├── scene0362_02.aggregation.json
│   │   │   ├── scene0362_02.sens
│   │   │   ├── scene0362_02.txt
│   │   │   ├── scene0362_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0362_02_vh_clean_2.labels.ply
│   │   │   ├── scene0362_02_vh_clean_2.ply
│   │   │   ├── scene0362_02_vh_clean.aggregation.json
│   │   │   ├── scene0362_02_vh_clean.ply
│   │   │   └── scene0362_02_vh_clean.segs.json
│   │   ├── scene0362_03
│   │   │   ├── scene0362_03_2d-instance-filt.zip
│   │   │   ├── scene0362_03_2d-instance.zip
│   │   │   ├── scene0362_03_2d-label-filt.zip
│   │   │   ├── scene0362_03_2d-label.zip
│   │   │   ├── scene0362_03.aggregation.json
│   │   │   ├── scene0362_03.sens
│   │   │   ├── scene0362_03.txt
│   │   │   ├── scene0362_03_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0362_03_vh_clean_2.labels.ply
│   │   │   ├── scene0362_03_vh_clean_2.ply
│   │   │   ├── scene0362_03_vh_clean.aggregation.json
│   │   │   ├── scene0362_03_vh_clean.ply
│   │   │   └── scene0362_03_vh_clean.segs.json
│   │   ├── scene0363_00
│   │   │   ├── scene0363_00_2d-instance-filt.zip
│   │   │   ├── scene0363_00_2d-instance.zip
│   │   │   ├── scene0363_00_2d-label-filt.zip
│   │   │   ├── scene0363_00_2d-label.zip
│   │   │   ├── scene0363_00.aggregation.json
│   │   │   ├── scene0363_00.sens
│   │   │   ├── scene0363_00.txt
│   │   │   ├── scene0363_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0363_00_vh_clean_2.labels.ply
│   │   │   ├── scene0363_00_vh_clean_2.ply
│   │   │   ├── scene0363_00_vh_clean.aggregation.json
│   │   │   ├── scene0363_00_vh_clean.ply
│   │   │   └── scene0363_00_vh_clean.segs.json
│   │   ├── scene0364_00
│   │   │   ├── scene0364_00_2d-instance-filt.zip
│   │   │   ├── scene0364_00_2d-instance.zip
│   │   │   ├── scene0364_00_2d-label-filt.zip
│   │   │   ├── scene0364_00_2d-label.zip
│   │   │   ├── scene0364_00.aggregation.json
│   │   │   ├── scene0364_00.sens
│   │   │   ├── scene0364_00.txt
│   │   │   ├── scene0364_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0364_00_vh_clean_2.labels.ply
│   │   │   ├── scene0364_00_vh_clean_2.ply
│   │   │   ├── scene0364_00_vh_clean.aggregation.json
│   │   │   ├── scene0364_00_vh_clean.ply
│   │   │   └── scene0364_00_vh_clean.segs.json
│   │   ├── scene0364_01
│   │   │   ├── scene0364_01_2d-instance-filt.zip
│   │   │   ├── scene0364_01_2d-instance.zip
│   │   │   ├── scene0364_01_2d-label-filt.zip
│   │   │   ├── scene0364_01_2d-label.zip
│   │   │   ├── scene0364_01.aggregation.json
│   │   │   ├── scene0364_01.sens
│   │   │   ├── scene0364_01.txt
│   │   │   ├── scene0364_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0364_01_vh_clean_2.labels.ply
│   │   │   ├── scene0364_01_vh_clean_2.ply
│   │   │   ├── scene0364_01_vh_clean.aggregation.json
│   │   │   ├── scene0364_01_vh_clean.ply
│   │   │   └── scene0364_01_vh_clean.segs.json
│   │   ├── scene0365_00
│   │   │   ├── scene0365_00_2d-instance-filt.zip
│   │   │   ├── scene0365_00_2d-instance.zip
│   │   │   ├── scene0365_00_2d-label-filt.zip
│   │   │   ├── scene0365_00_2d-label.zip
│   │   │   ├── scene0365_00.aggregation.json
│   │   │   ├── scene0365_00.sens
│   │   │   ├── scene0365_00.txt
│   │   │   ├── scene0365_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0365_00_vh_clean_2.labels.ply
│   │   │   ├── scene0365_00_vh_clean_2.ply
│   │   │   ├── scene0365_00_vh_clean.aggregation.json
│   │   │   ├── scene0365_00_vh_clean.ply
│   │   │   └── scene0365_00_vh_clean.segs.json
│   │   ├── scene0365_01
│   │   │   ├── scene0365_01_2d-instance-filt.zip
│   │   │   ├── scene0365_01_2d-instance.zip
│   │   │   ├── scene0365_01_2d-label-filt.zip
│   │   │   ├── scene0365_01_2d-label.zip
│   │   │   ├── scene0365_01.aggregation.json
│   │   │   ├── scene0365_01.sens
│   │   │   ├── scene0365_01.txt
│   │   │   ├── scene0365_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0365_01_vh_clean_2.labels.ply
│   │   │   ├── scene0365_01_vh_clean_2.ply
│   │   │   ├── scene0365_01_vh_clean.aggregation.json
│   │   │   ├── scene0365_01_vh_clean.ply
│   │   │   └── scene0365_01_vh_clean.segs.json
│   │   ├── scene0365_02
│   │   │   ├── scene0365_02_2d-instance-filt.zip
│   │   │   ├── scene0365_02_2d-instance.zip
│   │   │   ├── scene0365_02_2d-label-filt.zip
│   │   │   ├── scene0365_02_2d-label.zip
│   │   │   ├── scene0365_02.aggregation.json
│   │   │   ├── scene0365_02.sens
│   │   │   ├── scene0365_02.txt
│   │   │   ├── scene0365_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0365_02_vh_clean_2.labels.ply
│   │   │   ├── scene0365_02_vh_clean_2.ply
│   │   │   ├── scene0365_02_vh_clean.aggregation.json
│   │   │   ├── scene0365_02_vh_clean.ply
│   │   │   └── scene0365_02_vh_clean.segs.json
│   │   ├── scene0366_00
│   │   │   ├── scene0366_00_2d-instance-filt.zip
│   │   │   ├── scene0366_00_2d-instance.zip
│   │   │   ├── scene0366_00_2d-label-filt.zip
│   │   │   ├── scene0366_00_2d-label.zip
│   │   │   ├── scene0366_00.aggregation.json
│   │   │   ├── scene0366_00.sens
│   │   │   ├── scene0366_00.txt
│   │   │   ├── scene0366_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0366_00_vh_clean_2.labels.ply
│   │   │   ├── scene0366_00_vh_clean_2.ply
│   │   │   ├── scene0366_00_vh_clean.aggregation.json
│   │   │   ├── scene0366_00_vh_clean.ply
│   │   │   └── scene0366_00_vh_clean.segs.json
│   │   ├── scene0367_00
│   │   │   ├── scene0367_00_2d-instance-filt.zip
│   │   │   ├── scene0367_00_2d-instance.zip
│   │   │   ├── scene0367_00_2d-label-filt.zip
│   │   │   ├── scene0367_00_2d-label.zip
│   │   │   ├── scene0367_00.aggregation.json
│   │   │   ├── scene0367_00.sens
│   │   │   ├── scene0367_00.txt
│   │   │   ├── scene0367_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0367_00_vh_clean_2.labels.ply
│   │   │   ├── scene0367_00_vh_clean_2.ply
│   │   │   ├── scene0367_00_vh_clean.aggregation.json
│   │   │   ├── scene0367_00_vh_clean.ply
│   │   │   └── scene0367_00_vh_clean.segs.json
│   │   ├── scene0367_01
│   │   │   ├── scene0367_01_2d-instance-filt.zip
│   │   │   ├── scene0367_01_2d-instance.zip
│   │   │   ├── scene0367_01_2d-label-filt.zip
│   │   │   ├── scene0367_01_2d-label.zip
│   │   │   ├── scene0367_01.aggregation.json
│   │   │   ├── scene0367_01.sens
│   │   │   ├── scene0367_01.txt
│   │   │   ├── scene0367_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0367_01_vh_clean_2.labels.ply
│   │   │   ├── scene0367_01_vh_clean_2.ply
│   │   │   ├── scene0367_01_vh_clean.aggregation.json
│   │   │   ├── scene0367_01_vh_clean.ply
│   │   │   └── scene0367_01_vh_clean.segs.json
│   │   ├── scene0368_00
│   │   │   ├── scene0368_00_2d-instance-filt.zip
│   │   │   ├── scene0368_00_2d-instance.zip
│   │   │   ├── scene0368_00_2d-label-filt.zip
│   │   │   ├── scene0368_00_2d-label.zip
│   │   │   ├── scene0368_00.aggregation.json
│   │   │   ├── scene0368_00.sens
│   │   │   ├── scene0368_00.txt
│   │   │   ├── scene0368_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0368_00_vh_clean_2.labels.ply
│   │   │   ├── scene0368_00_vh_clean_2.ply
│   │   │   ├── scene0368_00_vh_clean.aggregation.json
│   │   │   ├── scene0368_00_vh_clean.ply
│   │   │   └── scene0368_00_vh_clean.segs.json
│   │   ├── scene0368_01
│   │   │   ├── scene0368_01_2d-instance-filt.zip
│   │   │   ├── scene0368_01_2d-instance.zip
│   │   │   ├── scene0368_01_2d-label-filt.zip
│   │   │   ├── scene0368_01_2d-label.zip
│   │   │   ├── scene0368_01.aggregation.json
│   │   │   ├── scene0368_01.sens
│   │   │   ├── scene0368_01.txt
│   │   │   ├── scene0368_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0368_01_vh_clean_2.labels.ply
│   │   │   ├── scene0368_01_vh_clean_2.ply
│   │   │   ├── scene0368_01_vh_clean.aggregation.json
│   │   │   ├── scene0368_01_vh_clean.ply
│   │   │   └── scene0368_01_vh_clean.segs.json
│   │   ├── scene0369_00
│   │   │   ├── scene0369_00_2d-instance-filt.zip
│   │   │   ├── scene0369_00_2d-instance.zip
│   │   │   ├── scene0369_00_2d-label-filt.zip
│   │   │   ├── scene0369_00_2d-label.zip
│   │   │   ├── scene0369_00.aggregation.json
│   │   │   ├── scene0369_00.sens
│   │   │   ├── scene0369_00.txt
│   │   │   ├── scene0369_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0369_00_vh_clean_2.labels.ply
│   │   │   ├── scene0369_00_vh_clean_2.ply
│   │   │   ├── scene0369_00_vh_clean.aggregation.json
│   │   │   ├── scene0369_00_vh_clean.ply
│   │   │   └── scene0369_00_vh_clean.segs.json
│   │   ├── scene0369_01
│   │   │   ├── scene0369_01_2d-instance-filt.zip
│   │   │   ├── scene0369_01_2d-instance.zip
│   │   │   ├── scene0369_01_2d-label-filt.zip
│   │   │   ├── scene0369_01_2d-label.zip
│   │   │   ├── scene0369_01.aggregation.json
│   │   │   ├── scene0369_01.sens
│   │   │   ├── scene0369_01.txt
│   │   │   ├── scene0369_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0369_01_vh_clean_2.labels.ply
│   │   │   ├── scene0369_01_vh_clean_2.ply
│   │   │   ├── scene0369_01_vh_clean.aggregation.json
│   │   │   ├── scene0369_01_vh_clean.ply
│   │   │   └── scene0369_01_vh_clean.segs.json
│   │   ├── scene0369_02
│   │   │   ├── scene0369_02_2d-instance-filt.zip
│   │   │   ├── scene0369_02_2d-instance.zip
│   │   │   ├── scene0369_02_2d-label-filt.zip
│   │   │   ├── scene0369_02_2d-label.zip
│   │   │   ├── scene0369_02.aggregation.json
│   │   │   ├── scene0369_02.sens
│   │   │   ├── scene0369_02.txt
│   │   │   ├── scene0369_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0369_02_vh_clean_2.labels.ply
│   │   │   ├── scene0369_02_vh_clean_2.ply
│   │   │   ├── scene0369_02_vh_clean.aggregation.json
│   │   │   ├── scene0369_02_vh_clean.ply
│   │   │   └── scene0369_02_vh_clean.segs.json
│   │   ├── scene0370_00
│   │   │   ├── scene0370_00_2d-instance-filt.zip
│   │   │   ├── scene0370_00_2d-instance.zip
│   │   │   ├── scene0370_00_2d-label-filt.zip
│   │   │   ├── scene0370_00_2d-label.zip
│   │   │   ├── scene0370_00.aggregation.json
│   │   │   ├── scene0370_00.sens
│   │   │   ├── scene0370_00.txt
│   │   │   ├── scene0370_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0370_00_vh_clean_2.labels.ply
│   │   │   ├── scene0370_00_vh_clean_2.ply
│   │   │   ├── scene0370_00_vh_clean.aggregation.json
│   │   │   ├── scene0370_00_vh_clean.ply
│   │   │   └── scene0370_00_vh_clean.segs.json
│   │   ├── scene0370_01
│   │   │   ├── scene0370_01_2d-instance-filt.zip
│   │   │   ├── scene0370_01_2d-instance.zip
│   │   │   ├── scene0370_01_2d-label-filt.zip
│   │   │   ├── scene0370_01_2d-label.zip
│   │   │   ├── scene0370_01.aggregation.json
│   │   │   ├── scene0370_01.sens
│   │   │   ├── scene0370_01.txt
│   │   │   ├── scene0370_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0370_01_vh_clean_2.labels.ply
│   │   │   ├── scene0370_01_vh_clean_2.ply
│   │   │   ├── scene0370_01_vh_clean.aggregation.json
│   │   │   ├── scene0370_01_vh_clean.ply
│   │   │   └── scene0370_01_vh_clean.segs.json
│   │   ├── scene0370_02
│   │   │   ├── scene0370_02_2d-instance-filt.zip
│   │   │   ├── scene0370_02_2d-instance.zip
│   │   │   ├── scene0370_02_2d-label-filt.zip
│   │   │   ├── scene0370_02_2d-label.zip
│   │   │   ├── scene0370_02.aggregation.json
│   │   │   ├── scene0370_02.sens
│   │   │   ├── scene0370_02.txt
│   │   │   ├── scene0370_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0370_02_vh_clean_2.labels.ply
│   │   │   ├── scene0370_02_vh_clean_2.ply
│   │   │   ├── scene0370_02_vh_clean.aggregation.json
│   │   │   ├── scene0370_02_vh_clean.ply
│   │   │   └── scene0370_02_vh_clean.segs.json
│   │   ├── scene0371_00
│   │   │   ├── scene0371_00_2d-instance-filt.zip
│   │   │   ├── scene0371_00_2d-instance.zip
│   │   │   ├── scene0371_00_2d-label-filt.zip
│   │   │   ├── scene0371_00_2d-label.zip
│   │   │   ├── scene0371_00.aggregation.json
│   │   │   ├── scene0371_00.sens
│   │   │   ├── scene0371_00.txt
│   │   │   ├── scene0371_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0371_00_vh_clean_2.labels.ply
│   │   │   ├── scene0371_00_vh_clean_2.ply
│   │   │   ├── scene0371_00_vh_clean.aggregation.json
│   │   │   ├── scene0371_00_vh_clean.ply
│   │   │   └── scene0371_00_vh_clean.segs.json
│   │   ├── scene0371_01
│   │   │   ├── scene0371_01_2d-instance-filt.zip
│   │   │   ├── scene0371_01_2d-instance.zip
│   │   │   ├── scene0371_01_2d-label-filt.zip
│   │   │   ├── scene0371_01_2d-label.zip
│   │   │   ├── scene0371_01.aggregation.json
│   │   │   ├── scene0371_01.sens
│   │   │   ├── scene0371_01.txt
│   │   │   ├── scene0371_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0371_01_vh_clean_2.labels.ply
│   │   │   ├── scene0371_01_vh_clean_2.ply
│   │   │   ├── scene0371_01_vh_clean.aggregation.json
│   │   │   ├── scene0371_01_vh_clean.ply
│   │   │   └── scene0371_01_vh_clean.segs.json
│   │   ├── scene0372_00
│   │   │   ├── scene0372_00_2d-instance-filt.zip
│   │   │   ├── scene0372_00_2d-instance.zip
│   │   │   ├── scene0372_00_2d-label-filt.zip
│   │   │   ├── scene0372_00_2d-label.zip
│   │   │   ├── scene0372_00.aggregation.json
│   │   │   ├── scene0372_00.sens
│   │   │   ├── scene0372_00.txt
│   │   │   ├── scene0372_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0372_00_vh_clean_2.labels.ply
│   │   │   ├── scene0372_00_vh_clean_2.ply
│   │   │   ├── scene0372_00_vh_clean.aggregation.json
│   │   │   ├── scene0372_00_vh_clean.ply
│   │   │   └── scene0372_00_vh_clean.segs.json
│   │   ├── scene0373_00
│   │   │   ├── scene0373_00_2d-instance-filt.zip
│   │   │   ├── scene0373_00_2d-instance.zip
│   │   │   ├── scene0373_00_2d-label-filt.zip
│   │   │   ├── scene0373_00_2d-label.zip
│   │   │   ├── scene0373_00.aggregation.json
│   │   │   ├── scene0373_00.sens
│   │   │   ├── scene0373_00.txt
│   │   │   ├── scene0373_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0373_00_vh_clean_2.labels.ply
│   │   │   ├── scene0373_00_vh_clean_2.ply
│   │   │   ├── scene0373_00_vh_clean.aggregation.json
│   │   │   ├── scene0373_00_vh_clean.ply
│   │   │   └── scene0373_00_vh_clean.segs.json
│   │   ├── scene0373_01
│   │   │   ├── scene0373_01_2d-instance-filt.zip
│   │   │   ├── scene0373_01_2d-instance.zip
│   │   │   ├── scene0373_01_2d-label-filt.zip
│   │   │   ├── scene0373_01_2d-label.zip
│   │   │   ├── scene0373_01.aggregation.json
│   │   │   ├── scene0373_01.sens
│   │   │   ├── scene0373_01.txt
│   │   │   ├── scene0373_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0373_01_vh_clean_2.labels.ply
│   │   │   ├── scene0373_01_vh_clean_2.ply
│   │   │   ├── scene0373_01_vh_clean.aggregation.json
│   │   │   ├── scene0373_01_vh_clean.ply
│   │   │   └── scene0373_01_vh_clean.segs.json
│   │   ├── scene0374_00
│   │   │   ├── scene0374_00_2d-instance-filt.zip
│   │   │   ├── scene0374_00_2d-instance.zip
│   │   │   ├── scene0374_00_2d-label-filt.zip
│   │   │   ├── scene0374_00_2d-label.zip
│   │   │   ├── scene0374_00.aggregation.json
│   │   │   ├── scene0374_00.sens
│   │   │   ├── scene0374_00.txt
│   │   │   ├── scene0374_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0374_00_vh_clean_2.labels.ply
│   │   │   ├── scene0374_00_vh_clean_2.ply
│   │   │   ├── scene0374_00_vh_clean.aggregation.json
│   │   │   ├── scene0374_00_vh_clean.ply
│   │   │   └── scene0374_00_vh_clean.segs.json
│   │   ├── scene0375_00
│   │   │   ├── scene0375_00_2d-instance-filt.zip
│   │   │   ├── scene0375_00_2d-instance.zip
│   │   │   ├── scene0375_00_2d-label-filt.zip
│   │   │   ├── scene0375_00_2d-label.zip
│   │   │   ├── scene0375_00.aggregation.json
│   │   │   ├── scene0375_00.sens
│   │   │   ├── scene0375_00.txt
│   │   │   ├── scene0375_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0375_00_vh_clean_2.labels.ply
│   │   │   ├── scene0375_00_vh_clean_2.ply
│   │   │   ├── scene0375_00_vh_clean.aggregation.json
│   │   │   ├── scene0375_00_vh_clean.ply
│   │   │   └── scene0375_00_vh_clean.segs.json
│   │   ├── scene0375_01
│   │   │   ├── scene0375_01_2d-instance-filt.zip
│   │   │   ├── scene0375_01_2d-instance.zip
│   │   │   ├── scene0375_01_2d-label-filt.zip
│   │   │   ├── scene0375_01_2d-label.zip
│   │   │   ├── scene0375_01.aggregation.json
│   │   │   ├── scene0375_01.sens
│   │   │   ├── scene0375_01.txt
│   │   │   ├── scene0375_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0375_01_vh_clean_2.labels.ply
│   │   │   ├── scene0375_01_vh_clean_2.ply
│   │   │   ├── scene0375_01_vh_clean.aggregation.json
│   │   │   ├── scene0375_01_vh_clean.ply
│   │   │   └── scene0375_01_vh_clean.segs.json
│   │   ├── scene0375_02
│   │   │   ├── scene0375_02_2d-instance-filt.zip
│   │   │   ├── scene0375_02_2d-instance.zip
│   │   │   ├── scene0375_02_2d-label-filt.zip
│   │   │   ├── scene0375_02_2d-label.zip
│   │   │   ├── scene0375_02.aggregation.json
│   │   │   ├── scene0375_02.sens
│   │   │   ├── scene0375_02.txt
│   │   │   ├── scene0375_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0375_02_vh_clean_2.labels.ply
│   │   │   ├── scene0375_02_vh_clean_2.ply
│   │   │   ├── scene0375_02_vh_clean.aggregation.json
│   │   │   ├── scene0375_02_vh_clean.ply
│   │   │   └── scene0375_02_vh_clean.segs.json
│   │   ├── scene0376_00
│   │   │   ├── scene0376_00_2d-instance-filt.zip
│   │   │   ├── scene0376_00_2d-instance.zip
│   │   │   ├── scene0376_00_2d-label-filt.zip
│   │   │   ├── scene0376_00_2d-label.zip
│   │   │   ├── scene0376_00.aggregation.json
│   │   │   ├── scene0376_00.sens
│   │   │   ├── scene0376_00.txt
│   │   │   ├── scene0376_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0376_00_vh_clean_2.labels.ply
│   │   │   ├── scene0376_00_vh_clean_2.ply
│   │   │   ├── scene0376_00_vh_clean.aggregation.json
│   │   │   ├── scene0376_00_vh_clean.ply
│   │   │   └── scene0376_00_vh_clean.segs.json
│   │   ├── scene0376_01
│   │   │   ├── scene0376_01_2d-instance-filt.zip
│   │   │   ├── scene0376_01_2d-instance.zip
│   │   │   ├── scene0376_01_2d-label-filt.zip
│   │   │   ├── scene0376_01_2d-label.zip
│   │   │   ├── scene0376_01.aggregation.json
│   │   │   ├── scene0376_01.sens
│   │   │   ├── scene0376_01.txt
│   │   │   ├── scene0376_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0376_01_vh_clean_2.labels.ply
│   │   │   ├── scene0376_01_vh_clean_2.ply
│   │   │   ├── scene0376_01_vh_clean.aggregation.json
│   │   │   ├── scene0376_01_vh_clean.ply
│   │   │   └── scene0376_01_vh_clean.segs.json
│   │   ├── scene0376_02
│   │   │   ├── scene0376_02_2d-instance-filt.zip
│   │   │   ├── scene0376_02_2d-instance.zip
│   │   │   ├── scene0376_02_2d-label-filt.zip
│   │   │   ├── scene0376_02_2d-label.zip
│   │   │   ├── scene0376_02.aggregation.json
│   │   │   ├── scene0376_02.sens
│   │   │   ├── scene0376_02.txt
│   │   │   ├── scene0376_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0376_02_vh_clean_2.labels.ply
│   │   │   ├── scene0376_02_vh_clean_2.ply
│   │   │   ├── scene0376_02_vh_clean.aggregation.json
│   │   │   ├── scene0376_02_vh_clean.ply
│   │   │   └── scene0376_02_vh_clean.segs.json
│   │   ├── scene0377_00
│   │   │   ├── scene0377_00_2d-instance-filt.zip
│   │   │   ├── scene0377_00_2d-instance.zip
│   │   │   ├── scene0377_00_2d-label-filt.zip
│   │   │   ├── scene0377_00_2d-label.zip
│   │   │   ├── scene0377_00.aggregation.json
│   │   │   ├── scene0377_00.sens
│   │   │   ├── scene0377_00.txt
│   │   │   ├── scene0377_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0377_00_vh_clean_2.labels.ply
